# AmdProcessorInitPeim entry +0x04 source trace

Generated from extracted PE32 body only. No patch bytes, no image writes, no hardware access.

## Corrected Producer Argument Map

At `0xFFF4D00D-0xFFF4D025`, producer `0xFFF4CF9C` calls service vtable `+0x22` (`0xFFF7348D`) with seven arguments:

```text
push ebx              ; arg_20 = context
0xFFF734CA: push     eax
0xFFF734CB: lea      eax, [esi - 0x3ffeff9c]
0xFFF734D1: push     eax
0xFFF734D2: call     0xfff44e76
0xFFF734D7: mov      edi, dword ptr [ebp - 0xc]
0xFFF734DA: mov      ecx, dword ptr [ebp + 0x1c]
0xFFF734DD: mov      eax, edi
0xFFF734DF: shr      eax, 0x1f
0xFFF734E2: add      esp, 0x24
0xFFF734E5: xor      edx, edx
0xFFF734E7: mov      dword ptr [ecx], esi
0xFFF734E9: cmp      eax, 1
0xFFF734EC: jne      0xfff7350f
0xFFF734EE: test     edx, edx
0xFFF734F0: jne      0xfff7350f
0xFFF734F2: mov      edx, dword ptr [ebp + 0x10]
0xFFF734F5: mov      byte ptr [edx], al
0xFFF734F7: mov      eax, dword ptr [ebp - 8]
0xFFF734FA: shr      eax, 2
0xFFF734FD: and      eax, 7
0xFFF73500: cmp      esi, eax
0xFFF73502: jae      0xfff73509
0xFFF73504: mov      byte ptr [edx], 0
0xFFF73507: jmp      0xfff73514
0xFFF73509: sub      esi, eax
0xFFF7350B: mov      dword ptr [ecx], esi
0xFFF7350D: jmp      0xfff73514
0xFFF7350F: mov      eax, dword ptr [ebp + 0x10]
0xFFF73512: mov      byte ptr [eax], dl
0xFFF73514: movzx    eax, byte ptr [ebp - 0xc]
0xFFF73518: mov      ecx, dword ptr [ebp + 0x14]
0xFFF7351B: shr      edi, 8
0xFFF7351E: mov      dword ptr [ecx], eax
0xFFF73520: mov      eax, dword ptr [ebp + 0x18]
0xFFF73523: and      edi, 3
0xFFF73526: mov      dword ptr [eax], edi
0xFFF73528: pop      edi
0xFFF73529: xor      eax, eax
0xFFF7352B: pop      esi
0xFFF7352C: leave

### Interesting
0xFFF7349C: call     dword ptr [0xfff7f56a]
0xFFF734BC: call     0xfff49445
0xFFF734D2: call     0xfff44e76
0xFFF734D7: mov      edi, dword ptr [ebp - 0xc]
0xFFF73514: movzx    eax, byte ptr [ebp - 0xc]
0xFFF73518: mov      ecx, dword ptr [ebp + 0x14]

## Source Classification For Entry +0x04

Inside `0xFFF7348D`, output `arg_14` is written at `0xFFF7351E` from `movzx eax, byte ptr [ebp - 0x0C]`. That local is populated by `0xFFF44E76` reading an address derived from the P-state index:

```text
0xFFF734CB: eax = pstate_index - 0x3FFEFF9C
0xFFF734D2: call 0xFFF44E76
0xFFF73514: eax = byte [ebp - 0x0C]
0xFFF7351E: *arg_14 = eax
```

The same helper also reads a PCI/config-derived value through `0xFFF7F56A` and `0xFFF49445`, but the byte copied to producer `entry +0x04` is from the `0xFFF44E76` service/MSR-style read path, not from a static P-state table row.

## Actionability

`ENTRY_PLUS_04_SOURCE_TRACED` is met.

`TABLE_TARGET_FOUND` remains not met: the constructor P4 VID-like byte maps to a runtime output from `0xFFF7348D`, not an editable static P4-only byte.

`BYTE_READY_HUMAN_REVIEW` remains not met: no P4-only static offset, no no-op rebuild proof, and no checksum proof exist.
