
### PEIM32 ###

HIT 0xfff41318 and esi, 0x7ff
 00000000fff41309: lea      ecx, [ebp + 0x6c]
 00000000fff6a4be: je       0xfff6a4fa
 00000000fff6a4c0: mov      eax, dword ptr [ebp - 0x28]
 00000000fff6a4c3: mov      ecx, ebx
 00000000fff6a4c5: shrd     eax, ecx, 3
 00000000fff6a4c9: shr      ecx, 3
 00000000fff6a4cc: and      al, 1
 00000000fff6a4ce: mov      byte ptr [esi + 0x29], al
 00000000fff6a4d1: cmp      byte ptr [ebp - 6], 0
 00000000fff6a4d5: je       0xfff6a58e
 00000000fff6a4db: cmp      ebx, 1

HIT 0xfff6a50b shrd eax, ecx, 6
 00000000fff6a4fa: cmp      byte ptr [ebp - 9], 0
 00000000fff6a4fe: je       0xfff6a575
 00000000fff6a500: cmp      byte ptr [ebp - 2], 0
 00000000fff6a504: mov      eax, dword ptr [ebp - 0x28]
 00000000fff6a507: jne      0xfff6a514
 00000000fff6a509: mov      ecx, ebx
 00000000fff6a50b: shrd     eax, ecx, 6
 00000000fff6a50f: shr      ecx, 6
 00000000fff6a512: jmp      0xfff6a4cc
 00000000fff6a514: test     byte ptr [ebp - 2], 2
 00000000fff6a518: je       0xfff6a562
 00000000fff6a51a: mov      ecx, ebx
 00000000fff6a51c: shrd     eax, ecx, 0x10

HIT 0xfff6a51c shrd eax, ecx, 0x10
 00000000fff6a50b: shrd     eax, ecx, 6
 00000000fff6a50f: shr      ecx, 6
 00000000fff6a512: jmp      0xfff6a4cc
 00000000fff6a514: test     byte ptr [ebp - 2], 2
 00000000fff6a518: je       0xfff6a562
 00000000fff6a51a: mov      ecx, ebx
 00000000fff6a51c: shrd     eax, ecx, 0x10
 00000000fff6a520: push     0x20
 00000000fff6a522: shr      ecx, 0x10
 00000000fff6a525: and      eax, 0x1f
 00000000fff6a528: xor      cl, cl
 00000000fff6a52a: pop      edi
 00000000fff6a52b: mov      dl, al

HIT 0xfff6a545 shrd ecx, edx, 9
 00000000fff6a535: jne      0xfff6a52b
 00000000fff6a537: test     byte ptr [ebp - 2], 1
 00000000fff6a53b: movzx    eax, cl
 00000000fff6a53e: mov      ecx, dword ptr [ebp - 0x28]
 00000000fff6a541: mov      edx, ebx
 00000000fff6a543: je       0xfff6a559
 00000000fff6a545: shrd     ecx, edx, 9
 00000000fff6a549: shr      edx, 9
 00000000fff6a54c: and      cl, 1
 00000000fff6a54f: xor      cl, al
 00000000fff6a551: mov      byte ptr [esi + 0x29], cl
 00000000fff6a554: jmp      0xfff6a4d1
 00000000fff6a559: shrd     ecx, edx, 6

HIT 0xfff6a559 shrd ecx, edx, 6
 00000000fff6a545: shrd     ecx, edx, 9
 00000000fff6a549: shr      edx, 9
 00000000fff6a54c: and      cl, 1
 00000000fff6a54f: xor      cl, al
 00000000fff6a551: mov      byte ptr [esi + 0x29], cl
 00000000fff6a554: jmp      0xfff6a4d1
 00000000fff6a559: shrd     ecx, edx, 6
 00000000fff6a55d: shr      edx, 6
 00000000fff6a560: jmp      0xfff6a54c
 00000000fff6a562: movzx    ecx, byte ptr [ebp - 1]
 00000000fff6a566: add      ecx, 0xc
 00000000fff6a569: mov      edx, ebx
 00000000fff6a56b: call     0xfff45ccc

HIT 0xfff6a5ea shrd eax, ecx, 1
 00000000fff6a5da: cmp      byte ptr [ebp - 0xa], 0
 00000000fff6a5de: jne      0xfff6a61f
 00000000fff6a5e0: cmp      byte ptr [ebp - 4], 0
 00000000fff6a5e4: jne      0xfff6a61f
 00000000fff6a5e6: mov      eax, edi
 00000000fff6a5e8: mov      ecx, ebx
 00000000fff6a5ea: shrd     eax, ecx, 1
 00000000fff6a5ee: xor      eax, edi
 00000000fff6a5f0: test     byte ptr [ebp - 2], 1
 00000000fff6a5f4: jne      0xfff6a5fb
 00000000fff6a5f6: and      eax, 0x3f
 00000000fff6a5f9: jmp      0xfff6a60d
 00000000fff6a5fb: cmp      byte ptr [ebp - 2], 1

HIT 0xfff6a60d shrd edi, ebx, 1
 00000000fff6a5f9: jmp      0xfff6a60d
 00000000fff6a5fb: cmp      byte ptr [ebp - 2], 1
 00000000fff6a5ff: jne      0xfff6a608
 00000000fff6a601: and      eax, 0xfff
 00000000fff6a606: jmp      0xfff6a60d
 00000000fff6a608: and      eax, 0x1ff
 00000000fff6a60d: shrd     edi, ebx, 1
 00000000fff6a611: xor      eax, edi
 00000000fff6a613: shr      ebx, 1
 00000000fff6a615: xor      ecx, ecx
 00000000fff6a617: xor      ecx, ebx
 00000000fff6a619: mov      dword ptr [ebp - 0x30], eax
 00000000fff6a61c: mov      dword ptr [ebp - 0x2c], ecx

HIT 0xfff6b0d1 and eax, 0x7f
 00000000fff6b0c3: and      ecx, 1
 00000000fff6b0c6: xor      edx, edx
 00000000fff6b0c8: inc      edx
 00000000fff6b0c9: shl      edx, cl
 00000000fff6b0cb: mov      ecx, dword ptr [ebp + 0x1c]
 00000000fff6b0ce: shr      eax, 0xa
 00000000fff6b0d1: and      eax, 0x7f
 00000000fff6b0d4: mov      dword ptr [ecx], edx
 00000000fff6b0d6: push     0x7c
 00000000fff6b0d8: pop      ecx
 00000000fff6b0d9: sub      ecx, eax
 00000000fff6b0db: mov      eax, dword ptr [ebp + 0x20]
 00000000fff6b0de: imul     ecx, ecx, 0x30d4

HIT 0xfff6b236 shrd eax, ecx, 6
 00000000fff6b222: lea      eax, [ebp - 8]
 00000000fff6b225: push     eax
 00000000fff6b226: push     0xc001100c
 00000000fff6b22b: call     0xfff44e76
 00000000fff6b230: mov      eax, dword ptr [ebp - 8]
 00000000fff6b233: mov      ecx, dword ptr [ebp - 4]
 00000000fff6b236: shrd     eax, ecx, 6
 00000000fff6b23a: add      esp, 0xc
 00000000fff6b23d: shr      ecx, 6
 00000000fff6b240: and      eax, 0x3f
 00000000fff6b243: leave    
 00000000fff6b244: ret      
 00000000fff6b245: push     ebp

HIT 0xfff6b3b8 and ecx, 0x7ff
 00000000fff6b3a4: mov      dword ptr [ebp - 8], eax
 00000000fff6b3a7: call     0xfff49445
 00000000fff6b3ac: mov      eax, dword ptr [ebp - 4]
 00000000fff6b3af: mov      ecx, eax
 00000000fff6b3b1: shr      ecx, 1
 00000000fff6b3b3: and      eax, 0xfffff000
 00000000fff6b3b8: and      ecx, 0x7ff
 00000000fff6b3be: or       ecx, eax
 00000000fff6b3c0: push     esi
 00000000fff6b3c1: lea      eax, [ebp - 4]
 00000000fff6b3c4: push     eax
 00000000fff6b3c5: push     dword ptr [ebp - 8]
 00000000fff6b3c8: mov      dword ptr [ebp - 4], ecx

HIT 0xfff6bd48 mov edx, 0x7ff
 00000000fff6bd39: mov      dword ptr [ebp - 0x1c], eax
 00000000fff6bd3c: mov      eax, dword ptr [edi + 4]
 00000000fff6bd3f: lea      ecx, [ebp - 0x20]
 00000000fff6bd42: push     ecx
 00000000fff6bd43: mov      ecx, eax
 00000000fff6bd45: shr      ecx, 0x14
 00000000fff6bd48: mov      edx, 0x7ff
 00000000fff6bd4d: and      cx, dx
 00000000fff6bd50: movzx    ecx, cx
 00000000fff6bd53: push     ecx
 00000000fff6bd54: mov      ecx, eax
 00000000fff6bd56: shr      ecx, 0x10
 00000000fff6bd59: shr      eax, 0xc

HIT 0xfff6bd8c shrd eax, ecx, 8
 00000000fff6bd7e: mov      dword ptr [ebp - 0x1c], eax
 00000000fff6bd81: cmp      ecx, ebx
 00000000fff6bd83: jne      0xfff6bdc8
 00000000fff6bd85: cmp      edx, dword ptr [ebp - 8]
 00000000fff6bd88: jne      0xfff6bdc8
 00000000fff6bd8a: mov      ecx, esi
 00000000fff6bd8c: shrd     eax, ecx, 8
 00000000fff6bd90: and      eax, dword ptr [ebp - 0x14]
 00000000fff6bd93: xor      ecx, ecx
 00000000fff6bd95: or       eax, ecx
 00000000fff6bd97: je       0xfff6bdc8
 00000000fff6bd99: movzx    eax, byte ptr [ebp - 3]
 00000000fff6bd9d: mov      ecx, esi

HIT 0xfff6c164 shrd eax, ecx, 4
 00000000fff6c156: xor      edx, edx
 00000000fff6c158: cmp      ecx, dword ptr [ebp - 0x34]
 00000000fff6c15b: jne      0xfff6c1c5
 00000000fff6c15d: cmp      edx, dword ptr [ebp - 0x30]
 00000000fff6c160: jne      0xfff6c1c5
 00000000fff6c162: mov      ecx, edi
 00000000fff6c164: shrd     eax, ecx, 4
 00000000fff6c168: and      eax, dword ptr [ebp - 0x28]
 00000000fff6c16b: xor      ecx, ecx
 00000000fff6c16d: or       eax, ecx
 00000000fff6c16f: je       0xfff6c1c5
 00000000fff6c171: movzx    eax, byte ptr [ebp - 5]
 00000000fff6c175: mov      ecx, edi

HIT 0xfff6c5ca mov edx, 0x7ff
 00000000fff6c5bb: mov      dword ptr [ebp - 0x10], eax
 00000000fff6c5be: mov      eax, dword ptr [esi + 4]
 00000000fff6c5c1: lea      ecx, [ebp - 0x24]
 00000000fff6c5c4: push     ecx
 00000000fff6c5c5: mov      ecx, eax
 00000000fff6c5c7: shr      ecx, 0x14
 00000000fff6c5ca: mov      edx, 0x7ff
 00000000fff6c5cf: and      cx, dx
 00000000fff6c5d2: movzx    ecx, cx
 00000000fff6c5d5: push     ecx
 00000000fff6c5d6: mov      ecx, eax
 00000000fff6c5d8: shr      ecx, 0x10
 00000000fff6c5db: shr      eax, 0xc

HIT 0xfff6c612 shrd eax, edx, 8
 00000000fff6c604: jne      0xfff6c63e
 00000000fff6c606: xor      eax, eax
 00000000fff6c608: cmp      eax, dword ptr [ebp - 0x1c]
 00000000fff6c60b: jne      0xfff6c63e
 00000000fff6c60d: mov      eax, dword ptr [ebp - 0x10]
 00000000fff6c610: mov      edx, ecx
 00000000fff6c612: shrd     eax, edx, 8
 00000000fff6c616: and      eax, dword ptr [ebp - 0x18]
 00000000fff6c619: xor      edx, edx
 00000000fff6c61b: or       eax, edx
 00000000fff6c61d: je       0xfff6c63e
 00000000fff6c61f: movzx    eax, byte ptr [ebp + 0xf]
 00000000fff6c623: shr      ecx, 8

HIT 0xfff6cba0 shrd eax, ecx, 8
 00000000fff6cb91: mov      dword ptr [ebp - 0x38], eax
 00000000fff6cb94: cmp      ecx, dword ptr [ebp - 0x30]
 00000000fff6cb97: jne      0xfff6cc01
 00000000fff6cb99: cmp      edx, dword ptr [ebp - 0x2c]
 00000000fff6cb9c: jne      0xfff6cc01
 00000000fff6cb9e: mov      ecx, edi
 00000000fff6cba0: shrd     eax, ecx, 8
 00000000fff6cba4: and      eax, dword ptr [ebp - 0x24]
 00000000fff6cba7: xor      ecx, ecx
 00000000fff6cba9: or       eax, ecx
 00000000fff6cbab: je       0xfff6cc01
 00000000fff6cbad: movzx    eax, byte ptr [ebp - 5]
 00000000fff6cbb1: mov      ecx, edi

HIT 0xfff6f156 mov edx, 0x7fff
 00000000fff6f147: imul     eax, edx
 00000000fff6f14a: movzx    ebx, bx
 00000000fff6f14d: cdq      
 00000000fff6f14e: idiv     ebx
 00000000fff6f150: movzx    edx, di
 00000000fff6f153: imul     eax, edx
 00000000fff6f156: mov      edx, 0x7fff
 00000000fff6f15b: cmp      eax, edx
 00000000fff6f15d: jae      0xfff6f165
 00000000fff6f15f: mov      word ptr [esi + 5], ax
 00000000fff6f163: jmp      0xfff6f16c
 00000000fff6f165: mov      word ptr [esi + 5], dx
 00000000fff6f169: mov      dword ptr [esi + 0x2e], eax

HIT 0xfff6fe16 push 0x7f
 00000000fff6fe04: push     esi
 00000000fff6fe05: push     0x85
 00000000fff6fe0a: push     edi
 00000000fff6fe0b: call     dword ptr [edi + 0x372]
 00000000fff6fe11: movzx    eax, word ptr [ebp - 0xf]
 00000000fff6fe15: push     eax
 00000000fff6fe16: push     0x7f
 00000000fff6fe18: push     edi
 00000000fff6fe19: call     dword ptr [edi + 0x372]
 00000000fff6fe1f: add      esp, 0x40
 00000000fff6fe22: movzx    eax, word ptr [ebp - 0xd]
 00000000fff6fe26: push     eax
 00000000fff6fe27: push     0x80

HIT 0xfff7053e and dword ptr [ebp - 4], 0x7fffffff
 00000000fff7052e: lea      eax, [ebp - 8]
 00000000fff70531: push     eax
 00000000fff70532: push     esi
 00000000fff70533: call     0xfff44e76
 00000000fff70538: mov      eax, dword ptr [ebp - 8]
 00000000fff7053b: push     dword ptr [ebp + 0x10]
 00000000fff7053e: and      dword ptr [ebp - 4], 0x7fffffff
 00000000fff70545: mov      dword ptr [ebp - 8], eax
 00000000fff70548: lea      eax, [ebp - 8]
 00000000fff7054b: push     eax
 00000000fff7054c: push     esi
 00000000fff7054d: call     0xfff44e91
 00000000fff70552: add      esp, 0x18

HIT 0xfff70dcb and eax, 0x7fff7fff
 00000000fff70db8: test     eax, 0x80008000
 00000000fff70dbd: jne      0xfff70dc8
 00000000fff70dbf: and      ecx, dword ptr [ebp - 8]
 00000000fff70dc2: setne    byte ptr [ebp - 1]
 00000000fff70dc6: jmp      0xfff70de6
 00000000fff70dc8: and      ecx, dword ptr [ebp - 8]
 00000000fff70dcb: and      eax, 0x7fff7fff
 00000000fff70dd0: xor      edx, edx
 00000000fff70dd2: xor      ebx, ebx
 00000000fff70dd4: cmp      eax, ecx
 00000000fff70dd6: jne      0xfff70de2
 00000000fff70dd8: cmp      edx, ebx
 00000000fff70dda: jne      0xfff70de2

HIT 0xfff724cd push 0x7f
 00000000fff724bd: push     ebx
 00000000fff724be: xor      ebx, ebx
 00000000fff724c0: cmp      dword ptr [eax + 0x5f], ebx
 00000000fff724c3: je       0xfff725de
 00000000fff724c9: mov      eax, dword ptr [ebp + 0x10]
 00000000fff724cc: push     esi
 00000000fff724cd: push     0x7f
 00000000fff724cf: pop      esi
 00000000fff724d0: push     dword ptr [ebp + 0x14]
 00000000fff724d3: and      eax, 0xffffb0dc
 00000000fff724d8: lea      ecx, [ebp - 0x10]
 00000000fff724db: or       eax, 0x30dc
 00000000fff724e0: push     ecx

HIT 0xfff72528 shrd esi, eax, 9
 00000000fff72513: lea      edi, [ebx + 1]
 00000000fff72516: lea      eax, [edi - 0x3ffeff9d]
 00000000fff7251c: push     eax
 00000000fff7251d: call     0xfff44e76
 00000000fff72522: mov      esi, dword ptr [ebp - 0x1c]
 00000000fff72525: mov      eax, dword ptr [ebp - 0x18]
 00000000fff72528: shrd     esi, eax, 9
 00000000fff7252c: shr      eax, 9
 00000000fff7252f: mov      eax, dword ptr [ebp - 0x10]
 00000000fff72532: shr      eax, 8
 00000000fff72535: and      eax, 7
 00000000fff72538: add      esp, 0xc
 00000000fff7253b: and      esi, 0x7f

HIT 0xfff7253b and esi, 0x7f
 00000000fff72528: shrd     esi, eax, 9
 00000000fff7252c: shr      eax, 9
 00000000fff7252f: mov      eax, dword ptr [ebp - 0x10]
 00000000fff72532: shr      eax, 8
 00000000fff72535: and      eax, 7
 00000000fff72538: add      esp, 0xc
 00000000fff7253b: and      esi, 0x7f
 00000000fff7253e: cmp      edi, eax
 00000000fff72540: jbe      0xfff72548
 00000000fff72542: and      dword ptr [ebp - 8], 0
 00000000fff72546: jmp      0xfff7256e
 00000000fff72548: push     dword ptr [ebp + 0x14]
 00000000fff7254b: lea      eax, [ebp - 8]

HIT 0xfff725b9 and esi, 0x7f
 00000000fff725ad: mov      dword ptr [ebp + 0x10], eax
 00000000fff725b0: xor      eax, eax
 00000000fff725b2: pop      ecx
 00000000fff725b3: pop      edi
 00000000fff725b4: cmp      byte ptr [ebp - 1], al
 00000000fff725b7: je       0xfff725c6
 00000000fff725b9: and      esi, 0x7f
 00000000fff725bc: or       esi, 0x80
 00000000fff725c2: mov      eax, esi
 00000000fff725c4: jmp      0xfff725cb
 00000000fff725c6: mov      ecx, 0xffffff00
 00000000fff725cb: push     dword ptr [ebp + 0x14]
 00000000fff725ce: push     eax

HIT 0xfff73351 shrd eax, edx, 6
 00000000fff7333e: sub      eax, 0x3ffeff9c
 00000000fff73343: push     eax
 00000000fff73344: call     0xfff44e76
 00000000fff73349: mov      eax, dword ptr [ebp - 8]
 00000000fff7334c: mov      edx, dword ptr [ebp - 4]
 00000000fff7334f: mov      ecx, eax
 00000000fff73351: shrd     eax, edx, 6
 00000000fff73355: and      eax, 7
 00000000fff73358: add      esp, 0xc
 00000000fff7335b: and      ecx, 0x3f
 00000000fff7335e: shr      edx, 6
 00000000fff73361: sub      eax, 0
 00000000fff73364: je       0xfff73382

HIT 0xfff733be shrd ecx, edx, 9
 00000000fff733ab: sub      eax, 0x3ffeff9c
 00000000fff733b0: push     eax
 00000000fff733b1: call     0xfff44e76
 00000000fff733b6: mov      eax, dword ptr [ebp - 4]
 00000000fff733b9: mov      ecx, dword ptr [ebp - 8]
 00000000fff733bc: mov      edx, eax
 00000000fff733be: shrd     ecx, edx, 9
 00000000fff733c2: add      esp, 0xc
 00000000fff733c5: movzx    esi, al
 00000000fff733c8: shr      eax, 8
 00000000fff733cb: shr      edx, 9
 00000000fff733ce: mov      edx, eax
 00000000fff733d0: push     0x7c

HIT 0xfff733d2 and ecx, 0x7f
 00000000fff733c2: add      esp, 0xc
 00000000fff733c5: movzx    esi, al
 00000000fff733c8: shr      eax, 8
 00000000fff733cb: shr      edx, 9
 00000000fff733ce: mov      edx, eax
 00000000fff733d0: push     0x7c
 00000000fff733d2: and      ecx, 0x7f
 00000000fff733d5: pop      eax
 00000000fff733d6: and      edx, 3
 00000000fff733d9: cmp      ecx, eax
 00000000fff733db: jb       0xfff733e1
 00000000fff733dd: xor      eax, eax
 00000000fff733df: jmp      0xfff733e6

HIT 0xfff73474 shrd eax, ecx, 4
 00000000fff73460: lea      eax, [ebp - 0x10]
 00000000fff73463: push     eax
 00000000fff73464: push     0xc0010061
 00000000fff73469: call     0xfff44e76
 00000000fff7346e: mov      eax, dword ptr [ebp - 0x10]
 00000000fff73471: mov      ecx, dword ptr [ebp - 0xc]
 00000000fff73474: shrd     eax, ecx, 4
 00000000fff73478: and      eax, 7
 00000000fff7347b: shr      ecx, 4
 00000000fff7347e: mov      ecx, dword ptr [ebp + 0xc]
 00000000fff73481: add      eax, ebx
 00000000fff73483: add      esp, 0x24
 00000000fff73486: mov      dword ptr [ecx], eax

HIT 0xfff7380b and ecx, 0xfffffe00
 00000000fff737f8: shl      ecx, 6
 00000000fff737fb: or       eax, ebx
 00000000fff737fd: and      edx, 0xfffffe3f
 00000000fff73803: or       edx, ecx
 00000000fff73805: mov      ecx, dword ptr [ebp - 0x38]
 00000000fff73808: mov      dword ptr [ebp - 0x34], eax
 00000000fff7380b: and      ecx, 0xfffffe00
 00000000fff73811: or       edx, ecx
 00000000fff73813: mov      dword ptr [ebp - 0x38], edx
 00000000fff73816: movzx    ecx, byte ptr [esi + 0x1c]
 00000000fff7381a: mov      esi, 0xffffff00
 00000000fff7381f: and      eax, esi
 00000000fff73821: or       ecx, eax

HIT 0xfff73839 and ecx, 0xfffffcff
 00000000fff73828: or       ebx, edx
 00000000fff7382a: mov      dword ptr [ebp - 0x38], ebx
 00000000fff7382d: mov      dword ptr [ebp - 0x34], ecx
 00000000fff73830: mov      eax, dword ptr [eax + 0x20]
 00000000fff73833: and      eax, 3
 00000000fff73836: shl      eax, 8
 00000000fff73839: and      ecx, 0xfffffcff
 00000000fff7383f: or       eax, ecx
 00000000fff73841: xor      edx, edx
 00000000fff73843: or       eax, 0x80000000
 00000000fff73848: or       edx, ebx
 00000000fff7384a: mov      ebx, dword ptr [ebp + 0x10]
 00000000fff7384d: mov      dword ptr [ebp - 0x34], eax

HIT 0xfff73930 and dword ptr [ebp - 0x34], 0x7fffffff
 00000000fff73922: push     ebx
 00000000fff73923: lea      eax, [ebp - 0x38]
 00000000fff73926: push     eax
 00000000fff73927: push     edi
 00000000fff73928: call     0xfff44e76
 00000000fff7392d: mov      eax, dword ptr [ebp - 0x38]
 00000000fff73930: and      dword ptr [ebp - 0x34], 0x7fffffff
 00000000fff73937: mov      dword ptr [ebp - 0x38], eax
 00000000fff7393a: push     ebx
 00000000fff7393b: lea      eax, [ebp - 0x38]
 00000000fff7393e: push     eax
 00000000fff7393f: push     edi
 00000000fff73940: call     0xfff44e91

HIT 0xfff73a08 and eax, 0xfffffe00
 00000000fff739f6: and      ebx, 0xfffffe3f
 00000000fff739fc: or       ebx, eax
 00000000fff739fe: mov      eax, dword ptr [ebp - 0x38]
 00000000fff73a01: xor      ecx, ecx
 00000000fff73a03: or       ecx, edx
 00000000fff73a05: mov      edx, dword ptr [ebp - 0x34]
 00000000fff73a08: and      eax, 0xfffffe00
 00000000fff73a0d: or       ebx, eax
 00000000fff73a0f: or       ecx, edx
 00000000fff73a11: mov      dword ptr [ebp - 0x38], ebx
 00000000fff73a14: mov      dword ptr [ebp - 0x34], ecx
 00000000fff73a17: jmp      0xfff73a1f
 00000000fff73a19: mov      ecx, dword ptr [ebp - 0x34]

HIT 0xfff73a3d and eax, 0xfffffcff
 00000000fff73a2b: mov      ebx, dword ptr [ebp + 0x10]
 00000000fff73a2e: mov      dword ptr [ebp - 0x34], eax
 00000000fff73a31: mov      dword ptr [ebp - 0x38], edx
 00000000fff73a34: mov      ecx, dword ptr [edi + 0x20]
 00000000fff73a37: and      ecx, 3
 00000000fff73a3a: shl      ecx, 8
 00000000fff73a3d: and      eax, 0xfffffcff
 00000000fff73a42: xor      edi, edi
 00000000fff73a44: or       edi, edx
 00000000fff73a46: or       ecx, eax
 00000000fff73a48: or       ecx, 0x80000000
 00000000fff73a4e: mov      dword ptr [ebp - 0x38], edi
 00000000fff73a51: mov      dword ptr [ebp - 0x34], ecx

HIT 0xfff73a59 and dword ptr [ebp - 0x34], 0x7fffffff
 00000000fff73a46: or       ecx, eax
 00000000fff73a48: or       ecx, 0x80000000
 00000000fff73a4e: mov      dword ptr [ebp - 0x38], edi
 00000000fff73a51: mov      dword ptr [ebp - 0x34], ecx
 00000000fff73a54: jmp      0xfff73a63
 00000000fff73a56: mov      eax, dword ptr [ebp - 0x38]
 00000000fff73a59: and      dword ptr [ebp - 0x34], 0x7fffffff
 00000000fff73a60: mov      dword ptr [ebp - 0x38], eax
 00000000fff73a63: push     ebx
 00000000fff73a64: lea      eax, [ebp - 0x38]
 00000000fff73a67: push     eax
 00000000fff73a68: push     dword ptr [ebp + 0xc]
 00000000fff73a6b: call     0xfff44e91

HIT 0xfff73e1e mov byte ptr [eax + 0xf], 0x7f
 00000000fff73e03: mov      byte ptr [eax + 2], 0x50
 00000000fff73e07: mov      byte ptr [eax + 3], 0x43
 00000000fff73e0b: mov      byte ptr [eax + 4], 0x54
 00000000fff73e0f: mov      dword ptr [eax + 5], 0x11022c12
 00000000fff73e16: mov      byte ptr [eax + 0xb], 0x11
 00000000fff73e1a: mov      byte ptr [eax + 0xc], 0x82
 00000000fff73e1e: mov      byte ptr [eax + 0xf], 0x7f
 00000000fff73e22: mov      byte ptr [eax + 0x10], 0x40
 00000000fff73e26: mov      byte ptr [eax + 0x11], bl
 00000000fff73e29: mov      byte ptr [eax + 0x12], bl
 00000000fff73e2c: mov      dword ptr [eax + 0x13], 0xc0010062
 00000000fff73e33: mov      dword ptr [eax + 0x17], ebx
 00000000fff73e36: mov      dword ptr [eax + 0x1b], 0x14110079

HIT 0xfff73e41 mov byte ptr [eax + 0x24], 0x7f
 00000000fff73e26: mov      byte ptr [eax + 0x11], bl
 00000000fff73e29: mov      byte ptr [eax + 0x12], bl
 00000000fff73e2c: mov      dword ptr [eax + 0x13], 0xc0010062
 00000000fff73e33: mov      dword ptr [eax + 0x17], ebx
 00000000fff73e36: mov      dword ptr [eax + 0x1b], 0x14110079
 00000000fff73e3d: mov      byte ptr [eax + 0x21], 0x82
 00000000fff73e41: mov      byte ptr [eax + 0x24], 0x7f
 00000000fff73e45: mov      byte ptr [eax + 0x25], 0x40
